id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1513745724365676549,1513745724365676549,2022-04-12 12:07:59 SE Asia Standard Time,2022-04-12,12:07:59,+0700,987978757,wlopwangling,WLOP,,Photoshop painting process - Mahina1  https://t.co/C1JuW85D2N via @YouTube,tl,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/gYXyEVmRRNY'],[],5,43,404,[],[],https://twitter.com/wlopwangling/status/1513745724365676549,False,,0,,,,,,,,[],,,,
1510132898585726979,1510132898585726979,2022-04-02 12:51:54 SE Asia Standard Time,2022-04-02,12:51:54,+0700,987978757,wlopwangling,WLOP,,Home sweet home #Mahina #CloudInsect  https://t.co/yLmUKQ9pbO,en,[],[],"['https://pbs.twimg.com/media/FPURoxUVIAA77wh.jpg', 'https://pbs.twimg.com/media/FPURox8VgAMiCoS.jpg', 'https://pbs.twimg.com/media/FPURoykVsAEhC3f.jpg']",90,1902,15016,"['mahina', 'cloudinsect']",[],https://twitter.com/wlopwangling/status/1510132898585726979,False,,1,https://pbs.twimg.com/media/FPURoxUVIAA77wh.jpg,,,,,,,[],,,,
1505991496901685248,1505991496901685248,2022-03-22 02:35:27 SE Asia Standard Time,2022-03-22,02:35:27,+0700,987978757,wlopwangling,WLOP,,"I only sell my NFTs on  https://t.co/YbFAXPMjnb  and   https://t.co/M0YaEtsVZo  All the accounts on other platforms are fake! Collectors please be careful, contact me to confirm before you buy any NFT arts under my name!  https://t.co/PoHuFuIJtA",en,[],"['https://foundation.app/@wlop', 'https://superrare.com/wlop']","['https://pbs.twimg.com/media/FOZaXO7VkAcT9b4.jpg', 'https://pbs.twimg.com/media/FOZaXPDVkAQmz8n.jpg', 'https://pbs.twimg.com/media/FOZaZ2cVcAMRLim.jpg']",28,156,1053,[],[],https://twitter.com/wlopwangling/status/1505991496901685248,False,,1,https://pbs.twimg.com/media/FOZaXO7VkAcT9b4.jpg,,,,,,,[],,,,
1502565545064861696,1502565545064861696,2022-03-12 15:41:56 SE Asia Standard Time,2022-03-12,15:41:56,+0700,987978757,wlopwangling,WLOP,,Photoshop painting process - Sunshine2  https://t.co/5NYFgFK1kU via @YouTube,en,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/JeaaoEXLp3Q'],[],5,33,420,[],[],https://twitter.com/wlopwangling/status/1502565545064861696,False,,0,,,,,,,,[],,,,
1500717963791384577,1500717963791384577,2022-03-07 13:20:19 SE Asia Standard Time,2022-03-07,13:20:19,+0700,987978757,wlopwangling,WLOP,,To the ocean #Ghostblade #PrincessYulia  https://t.co/npKhqkjPQb,en,[],[],"['https://pbs.twimg.com/media/FNOe3-ZVQAMPlYP.jpg', 'https://pbs.twimg.com/media/FNOe3-zVkAERmrf.jpg', 'https://pbs.twimg.com/media/FNOe3_LUYAAdZsR.jpg', 'https://pbs.twimg.com/media/FNOe6xFUUAMqdbl.jpg']",84,3139,20332,"['ghostblade', 'princessyulia']",[],https://twitter.com/wlopwangling/status/1500717963791384577,False,,1,https://pbs.twimg.com/media/FNOe3-ZVQAMPlYP.jpg,,,,,,,[],,,,
1493878458778537984,1493876822408249347,2022-02-16 16:22:34 SE Asia Standard Time,2022-02-16,16:22:34,+0700,987978757,wlopwangling,WLOP,,@DangaiBleachigo 😂,und,[],[],[],1,0,38,[],[],https://twitter.com/wlopwangling/status/1493878458778537984,False,,0,,,,,,,,"[{'screen_name': 'DangaiBleachigo', 'name': 'Siraj™', 'id': '1215177782139019264'}]",,,,
1493876822408249347,1493876822408249347,2022-02-16 16:16:04 SE Asia Standard Time,2022-02-16,16:16:04,+0700,987978757,wlopwangling,WLOP,,Anyone want a video game like this? 😆 #ghostblade  https://t.co/muTxWyRnyL,en,[],[],"['https://pbs.twimg.com/media/FLtQooWVUAEpOVa.jpg', 'https://pbs.twimg.com/media/FLtQoozUcAImkN3.jpg', 'https://pbs.twimg.com/media/FLtQopWVEAQXPhs.jpg', 'https://pbs.twimg.com/media/FLtQop6VIAUWy2y.jpg']",172,1119,11606,['ghostblade'],[],https://twitter.com/wlopwangling/status/1493876822408249347,False,,1,https://pbs.twimg.com/media/FLtQooWVUAEpOVa.jpg,,,,,,,[],,,,
1493876228343812096,1493876228343812096,2022-02-16 16:13:42 SE Asia Standard Time,2022-02-16,16:13:42,+0700,987978757,wlopwangling,WLOP,,Templars #ghostblade  https://t.co/UeVEJDj5N8,en,[],[],"['https://pbs.twimg.com/media/FLtQKlZVUAIWy0T.jpg', 'https://pbs.twimg.com/media/FLtQN9HVgAAYQs5.jpg', 'https://pbs.twimg.com/media/FLtQPdwUUAUJ3b6.jpg', 'https://pbs.twimg.com/media/FLtQTsOVEAMAnKk.jpg']",16,658,6534,['ghostblade'],[],https://twitter.com/wlopwangling/status/1493876228343812096,False,,1,https://pbs.twimg.com/media/FLtQKlZVUAIWy0T.jpg,,,,,,,[],,,,
1489257462892879876,1489241259466452994,2022-02-03 22:20:22 SE Asia Standard Time,2022-02-03,22:20:22,+0700,987978757,wlopwangling,WLOP,,@GT_symbol 👍,und,[],[],[],1,0,22,[],[],https://twitter.com/wlopwangling/status/1489257462892879876,False,,0,,,,,,,,"[{'screen_name': 'GT_symbol', 'name': 'GT a.k.a. DankPepe', 'id': '1438488766113411080'}]",,,,
1489092229939425282,1489092229939425282,2022-02-03 11:23:48 SE Asia Standard Time,2022-02-03,11:23:48,+0700,987978757,wlopwangling,WLOP,,Lylian #ghostblade  https://t.co/PM0vMZoFml,fi,[],[],['https://pbs.twimg.com/media/FKpRYQIVcAMvPlA.jpg'],130,3451,27832,['ghostblade'],[],https://twitter.com/wlopwangling/status/1489092229939425282,False,,1,https://pbs.twimg.com/media/FKpRYQIVcAMvPlA.jpg,,,,,,,[],,,,
